"season","village","time.of.day","location","mean.prop","uci","lci"
"Dry","Medegue","22","Village",0.98,0.99,0.97
"Wet","Medegue","22","Village",0.9,0.92,0.88
"Dry","Ngakedji","22","Village",0.95,0.97,0.94
"Wet","Ngakedji","22","Village",0.99,1,0.98
"Dry","Tarangara","22","Village",0.96,0.98,0.95
"Dry","Bembaya","23","Village",0.99,1,0.98
"Wet","Bembaya","23","Village",0.99,1,0.99
"Dry","Kira","23","Village",0.98,0.99,0.97
"Wet","Kira","23","Village",0.96,0.97,0.94
"Dry","Marabodokouya","23","Village",0.84,0.86,0.82
"Wet","Marabodokouya","23","Village",0.82,0.84,0.79
"Dry","Medegue","23","Village",0.98,0.99,0.97
"Wet","Medegue","23","Village",0.9,0.92,0.88
"Dry","Ngakedji","23","Village",0.97,0.98,0.95
"Wet","Ngakedji","23","Village",1,1,0.99
"Dry","Tarangara","23","Village",0.96,0.98,0.95
"Dry","Bembaya","24","Village",1,1,0.99
"Wet","Bembaya","24","Village",1,1,0.99
"Dry","Kira","24","Village",0.98,0.98,0.97
"Wet","Kira","24","Village",0.96,0.97,0.94
"Dry","Marabodokouya","24","Village",0.87,0.89,0.85
"Wet","Marabodokouya","24","Village",0.83,0.85,0.8
"Dry","Medegue","24","Village",0.98,0.99,0.97
"Wet","Medegue","24","Village",0.9,0.92,0.88
"Dry","Ngakedji","24","Village",0.96,0.98,0.95
"Wet","Ngakedji","24","Village",0.98,1,0.97
"Dry","Tarangara","24","Village",0.96,0.98,0.94
